h,X,Freq,Z
1,6.5,8.2,"40,85530"
1,6.5,8.22,"40,84436"
1,6.5,8.24,"40,97956"
1,6.5,8.26,"40,26401"
1,6.5,8.28,"40,70093"
1,6.5,8.3,"40,29361"
1,6.5,8.32,"41,04548"
1,6.5,8.34,"41,96005"
1,6.5,8.36,"41,04095"
1,6.5,8.38,"41,29194"
1,6.5,8.4,"41,71686"
1,6.5,8.42,"41,31970"
1,6.5,8.44,"41,10458"
1,6.5,8.46,"41,07573"
1,6.5,8.48,"41,23752"
1,6.5,8.5,"42,59446"
1,6.5,8.52,"42,15118"
1,6.5,8.54,"42,91247"
1,6.5,8.56,"42,88327"
1,6.5,8.58,"42,06863"
1,6.5,8.6,"42,47379"
1,6.5,8.62,"42,10411"
1,6.5,8.64,"43,96511"
1,6.5,8.66,"43,06246"
1,6.5,8.68,"43,40197"
1,6.5,8.7,"43,98961"
1,6.5,8.72,"43,83147"
1,6.5,8.74,"43,93378"
1,6.5,8.76,"43,30290"
1,6.5,8.78,"44,94530"
1,6.5,8.8,"44,86753"
1,6.5,8.82,"44,07625"
1,6.5,8.84,"44,57815"
1,6.5,8.86,"44,37995"
1,6.5,8.88,"44,48838"
1,6.5,8.9,"45,91008"
1,6.5,8.92,"45,65162"
1,6.5,8.94,"45,71938"
1,6.5,8.96,"45,11950"
1,6.5,8.98,"45,85777"
1,6.5,9,"45,93956"
1,6.5,9.02,"46,36961"
1,6.5,9.04,"46,15198"
1,6.5,9.06,"46,28978"
1,6.5,9.08,"46,78497"
1,6.5,9.1,"46,63814"
1,6.5,9.12,"47,84814"
1,6.5,9.14,"47,41178"
1,6.5,9.16,"47,32338"
1,6.5,9.18,"47,57427"
1,6.5,9.2,"48,15223"
1,6.5,9.22,"48,04082"
1,6.5,9.24,"48,21861"
1,6.5,9.26,"48,65833"
1,6.5,9.28,"49,32582"
1,6.5,9.3,"49,17897"
1,6.5,9.32,"49,16645"
1,6.5,9.34,"49,22639"
1,6.5,9.36,"49,28494"
1,6.5,9.38,"50,25477"
1,6.5,9.4,"50,03367"
1,6.5,9.42,"50,50316"
1,6.5,9.44,"50,52741"
1,6.5,9.46,"51,95254"
1,6.5,9.48,"51,60654"
1,6.5,9.5,"51,30003"
1,6.5,9.52,"51,82811"
1,6.5,9.54,"51,97359"
1,6.5,9.56,"52,51168"
1,6.5,9.58,"52,21625"
1,6.5,9.6,"52,86766"
1,6.5,9.62,"52,26160"
1,6.5,9.64,"52,21860"
1,6.5,9.66,"52,59331"
1,6.5,9.68,"52,28265"
1,6.5,9.7,"52,23194"
1,6.5,9.72,"52,43829"
1,6.5,9.74,"52,95077"
1,6.5,9.76,"52,86739"
1,6.5,9.78,"52,32922"
1,6.5,9.8,"52,51242"
1,6.5,9.82,"52,61907"
1,6.5,9.84,"51,86760"
1,6.5,9.86,"51,48387"
1,6.5,9.88,"51,69322"
1,6.5,9.9,"51,71399"
1,6.5,9.92,"51,75268"
1,6.5,9.94,"50,00055"
1,6.5,9.96,"50,63166"
1,6.5,9.98,"50,80196"
1,6.5,10,"50,64931"
1,6.5,10.02,"49,29411"
1,6.5,10.04,"49,84039"
1,6.5,10.06,"49,37709"
1,6.5,10.08,"49,97955"
1,6.5,10.1,"48,71094"
1,6.5,10.12,"48,62375"
1,6.5,10.14,"48,76110"
1,6.5,10.16,"48,15802"
1,6.5,10.18,"48,84255"
1,6.5,10.2,"47,83678"
1,6.5,10.22,"47,15771"
1,6.5,10.24,"47,81803"
1,6.5,10.26,"47,82685"
1,6.5,10.28,"46,19018"
1,6.5,10.3,"46,91154"
1,6.5,10.32,"46,99233"
1,6.5,10.34,"46,43218"
1,6.5,10.36,"46,22933"
1,6.5,10.38,"45,38081"
1,6.5,10.4,"45,88275"
1,6.5,10.42,"45,73049"
1,6.5,10.44,"45,91879"
1,6.5,10.46,"45,44195"
1,6.5,10.48,"44,29392"
1,6.5,10.5,"44,46838"
1,6.5,10.52,"44,95884"
1,6.5,10.54,"44,75870"
1,6.5,10.56,"44,86131"
1,6.5,10.58,"44,25999"
1,6.5,10.6,"43,94808"
1,6.5,10.62,"43,91899"
1,6.5,10.64,"43,16619"
1,6.5,10.66,"43,68325"
1,6.5,10.68,"43,46385"
1,6.5,10.7,"43,50181"
1,6.5,10.72,"42,79105"
1,6.5,10.74,"42,32565"
1,6.5,10.76,"42,09983"
1,6.5,10.78,"42,10796"
1,6.5,10.8,"42,34454"
1,6.5,10.82,"42,80425"
1,6.5,10.84,"42,48189"
1,6.5,10.86,"42,37242"
1,6.5,10.88,"41,47094"
1,6.5,10.9,"41,77271"
1,6.5,10.92,"41,27312"
1,6.5,10.94,"41,96769"
1,6.5,10.96,"41,85208"
1,6.5,10.98,"41,92210"
1,6.5,11,"41,17365"
1,6.5,11.02,"41,60280"
1,6.5,11.04,"40,20571"
1,6.5,11.06,"40,97868"
1,6.5,11.08,"40,91809"
1,6.5,11.1,"40,02047"
1,6.5,11.12,"40,28243"
1,6.5,11.14,"40,70069"
1,6.5,11.16,"40,27209"
1,6.5,11.18,"40,99355"
1,6.5,11.2,"40,86207"
1,6.5,11.22,"39,87476"
1,6.5,11.24,"39,02882"
1,6.5,11.26,"39,32153"
1,6.5,11.28,"39,75024"
1,6.5,11.3,"39,31240"
1,6.5,11.32,"39,00551"
1,6.5,11.34,"39,82718"
1,6.5,11.36,"39,77505"
1,6.5,11.38,"39,84686"
1,6.5,11.4,"39,04041"
1,6.5,11.42,"39,35356"
1,6.5,11.44,"38,78422"
1,6.5,11.46,"38,33037"
1,6.5,11.48,"38,99007"
1,6.5,11.5,"38,76140"
1,6.5,11.52,"38,64252"
1,6.5,11.54,"38,63162"
1,6.5,11.56,"38,72697"
1,6.5,11.58,"38,92685"
1,6.5,11.6,"38,22963"
1,6.5,11.62,"38,63369"
1,6.5,11.64,"38,13748"
1,6.5,11.66,"38,73947"
1,6.5,11.68,"38,43819"
1,6.5,11.7,"37,23220"
1,6.5,11.72,"37,12011"
1,6.5,11.74,"37,10055"
1,6.5,11.76,"37,17220"
1,6.5,11.78,"37,33378"
1,6.5,11.8,"37,58402"
1,6.5,11.82,"37,92171"
1,6.5,11.84,"37,34566"
1,6.5,11.86,"37,85470"
1,6.5,11.88,"37,44772"
1,6.5,11.9,"37,12361"
1,6.5,11.92,"37,88130"
1,6.5,11.94,"37,71975"
1,6.5,11.96,"37,63795"
1,6.5,11.98,"37,63490"
1,6.5,12,"36,70965"
1,6.5,12.02,"36,86124"
1,6.5,12.04,"36,08876"
1,6.5,12.06,"36,39133"
1,6.5,12.08,"36,76807"
1,6.5,12.1,"36,21812"
1,6.5,12.12,"36,74067"
1,6.5,12.14,"36,33491"
1,6.5,12.16,"36,00005"
1,6.5,12.18,"36,73532"
1,6.5,12.2,"36,53997"
1,6.5,12.22,"36,41328"
1,6.5,12.24,"36,35453"
1,6.5,12.26,"36,36303"
1,6.5,12.28,"36,43811"
1,6.5,12.3,"36,57909"
1,6.5,12.32,"36,78534"
1,6.5,12.34,"36,05623"
1,6.5,12.36,"36,39115"
1,6.5,12.38,"35,78949"
1,6.5,12.4,"35,25068"
2,6.5,8.2,"41,53992"
2,6.5,8.22,"41,76503"
2,6.5,8.24,"41,84968"
2,6.5,8.26,"40,78097"
2,6.5,8.28,"41,69650"
2,6.5,8.3,"41,06904"
2,6.5,8.32,"41,44986"
2,6.5,8.34,"42,39350"
2,6.5,8.36,"41,08529"
2,6.5,8.38,"42,28254"
2,6.5,8.4,"42,64888"
2,6.5,8.42,"41,71528"
2,6.5,8.44,"41,26256"
2,6.5,8.46,"42,01178"
2,6.5,8.48,"42,12790"
2,6.5,8.5,"43,10522"
2,6.5,8.52,"42,17549"
2,6.5,8.54,"43,48135"
2,6.5,8.56,"43,67760"
2,6.5,8.58,"42,43884"
2,6.5,8.6,"43,40673"
2,6.5,8.62,"42,45249"
2,6.5,8.64,"44,47579"
2,6.5,8.66,"43,50888"
2,6.5,8.68,"44,35619"
2,6.5,8.7,"44,48550"
2,6.5,8.72,"44,33713"
2,6.5,8.74,"44,31459"
2,6.5,8.76,"43,79041"
2,6.5,8.78,"45,62283"
2,6.5,8.8,"45,54319"
2,6.5,8.82,"44,27945"
2,6.5,8.84,"44,77164"
2,6.5,8.86,"45,28440"
2,6.5,8.88,"44,52027"
2,6.5,8.9,"46,35396"
2,6.5,8.92,"45,96577"
2,6.5,8.94,"46,53555"
2,6.5,8.96,"45,19691"
2,6.5,8.98,"46,03146"
2,6.5,9,"46,71943"
2,6.5,9.02,"46,91163"
2,6.5,9.04,"46,34015"
2,6.5,9.06,"46,52959"
2,6.5,9.08,"47,08971"
2,6.5,9.1,"46,65743"
2,6.5,9.12,"48,53843"
2,6.5,9.14,"47,76370"
2,6.5,9.16,"48,20238"
2,6.5,9.18,"48,56265"
2,6.5,9.2,"48,76333"
2,6.5,9.22,"48,25835"
2,6.5,9.24,"48,90085"
2,6.5,9.26,"49,53985"
2,6.5,9.28,"49,60036"
2,6.5,9.3,"49,80494"
2,6.5,9.32,"49,62734"
2,6.5,9.34,"49,70202"
2,6.5,9.36,"49,29466"
2,6.5,9.38,"50,49082"
2,6.5,9.4,"50,87458"
2,6.5,9.42,"50,99215"
2,6.5,9.44,"50,77394"
2,6.5,9.46,"52,78851"
